Usher	There Goes My Baby
Da'Ville	On My Mind
Rihanna	Rockstar 101 
J. Holiday	Bed
Morgan Heritage	Don't Haffi Dread
Whitney Houston	My Love Is Your Love
Serani	Study People
Austra	Spellwork
Coro	Can't Let You Go
Beenie Man	Slam
Deitrick Haddon	Love Him Like I Do 
The Jackson 5	ABC
Maysa	The Lady In My Life
Ryan Shaw	We Got Love
The Paris Sisters	I Love How You Love Me
New Direction	I Came To Jesus
Kurt Carr & The Kurt Carr Singers	God Great God
Kenny Lattimore	And I Love Her
Jordin Sparks	Battlefield
Spoon	You Got Yr. Cherry Bomb
Tarralyn Ramsey	Peace Of God
Tyrese	One
Dr. Dog	Where'd All The Time Go?
Tarralyn Ramsey	Unconditional Love
Kool & The Gang	Steppin' Into Love
Anders Osborne	Darkness At The Bottom
The Rolling Stones	Gimme Shelter
The Rolling Stones	Happy
Bobby Bare	Detroit City
Gene Watson	Got No Reason Now For Goin' Home
George Strait	El Rey
Playing For Change	Don't Worry
The Rolling Stones	Melody
Stars	Fixed
Glasser	Home
Betty Wright	Where Is The Love
Mavis Staples	You Are Not Alone
The Rolling Stones	Not Fade Away
The Beach Boys	God Only Knows
Korn	Blind
Megadeth	Angry Again
Ra	Do You Call My Name
Avenged Sevenfold	Nightmare
Mudvayne	Scream With Me
Static-X	Dirthouse
Metallica	Cyanide
Green Day	Longview
Nirvana	Rape Me
Marilyn Manson	Sweet Dreams 
Staind	Mudshovel
Pantera	This Love
Chevelle	Send The Pain Below
The Red Hot Chili Peppers	Scar Tissue
Metallica	Harvester Of Sorrow
Guns N' Roses	Civil War
Shadows Fall	King Of Nothing
Comeback Kid	Do Yourself A Favor
Rob Zombie	Superbeast
Pearl Jam	Why Go
Scorpions	Rock You Like A Hurricane
Nine Inch Nails	Terrible Lie
Stone Temple Pilots	Wicked Garden
Smashing Pumpkins	Bullet With Butterfly Wings
Nirvana	Come As You Are
Black Sabbath	War Pigs
Korn	Everything I've Known
Disturbed	Indestructible
Three Days Grace	Riot
Dierks Bentley	Free And Easy 
Kenny Chesney	When The Sun Goes Down 
Zac Brown Band	Free
Frankie Ballard	Tell Me You Get Lonely
Faith Hill	The Way You Love Me
Blake Shelton	Home
Josh Turner	Your Man
Alice Cooper	Welcome To My Nightmare
Led Zeppelin	Rock And Roll
Joan Jett & The Blackhearts	I Hate Myself For Loving You
Jonny Lang	Lie To Me
The Doors	Love Her Madly
Eric Clapton	Cocaine
Robert Cray	Smoking Gun
Jefferson Airplane	Somebody To Love
Supertramp	Bloody Well Right
Ted Nugent	Cat Scratch Fever
Alice Cooper	No More Mr. Nice Guy
Neil Young	Heart Of Gold
Boston	Let Me Take You Home Tonight
Scorpions	Still Loving You
The Doors	Light My Fire
Night Ranger	Don't Tell Me You Love Me
Lynyrd Skynyrd	That Smell
Pat Benatar	Hit Me With Your Best Shot
Guns N' Roses	Paradise City
Yes	I've Seen All Good People
Motley Crue	Home Sweet Home
Lynyrd Skynyrd	You Got That Right
Bad Company	Feel Like Makin' Love
Jethro Tull	Locomotive Breath
Bad Company	Can't Get Enough
The Who	Love Reign O'er Me
Billy Squier	In The Dark
Pink Floyd	One Of These Days
Van Halen	Runnin' With The Devil
David Bowie	Fame
Three Plus	Undercover Lover
Three Plus	Honey Baby
Three Plus	Two Person Party
Bob Marley & The Wailers	Easy Skanking
Gregory Isaacs	Private Beach Party
Fiji	Anything You Want
Ooklah The Moc	Hell Fire
Shaggy	Angel 
Sean Paul	I'm Still In Love With You 
The Beach Boys	Good Vibrations
Orleans	Still The One
The Babys	Every Time I Think Of You
R.E.M.	The One I Love
The Cure	Lovesong
Annie Lennox	Walking On Broken Glass
Soft Cell	Tainted Love
Lenny Kravitz	Again
Cyndi Lauper	Time After Time
Falco	Rock Me Amadeus
The Fixx	Saved By Zero
Gino Vannelli	Living Inside Myself
Aretha Franklin	Respect
Melissa Etheridge	I'm The Only One
Fleetwood Mac	Go Your Own Way
Andy Kim	Rock Me Gently
The Bee Gees	Lonely Days
Rod Stewart	Passion
U2	Pride 
Janet Jackson	Nasty
Howard Jones	What Is Love?
Sheryl Crow	A Change Would Do You Good
The Thompson Twins	King For A Day
.38 Special	Second Chance
Depeche Mode	Strangelove
Kajagoogoo	Too Shy
The Flying Lizards	Money 
Kenny Loggins	Danger Zone
Eddie Money	Think I'm In Love
Donna Summer	Bad Girls
John Cougar Mellencamp	Authority Song
Aerosmith	Janie's Got A Gun
The Motels	Only The Lonely
Edwin Starr	War
Tesla	Love Song
Andrew Gold	Lonely Boy
Madonna	Angel
Duran Duran	I Don't Want Your Love
Alias	More Than Words Can Say
Mr. Mister	Is It Love
Right Said Fred	I'm Too Sexy
John Mellencamp	Lonely Ol' Night
Kenny Loggins	Whenever I Call You Friend 
The Pointer Sisters	Fire
Duran Duran	A View To A Kill
Seals & Crofts	Diamond Girl
April Wine	Just Between You And Me
Paul McCartney & Wings	My Love
Nelly Furtado	I'm Like A Bird
The Beatles	Can't Buy Me Love
Lita Ford	Kiss Me Deadly
The Trammps	Disco Inferno
Killswitch Engage	This Fire Burns
Atreyu	Lip Gloss And Black
Alkaline Trio	Burn
Demon Hunter	Lifewar
Hot Hot Heat	Bandages
Buzzcocks	Love You More
Social Distortion	Ring Of Fire
Streetlight Manifesto	Sick And Sad
Reel Big Fish	The Fire
Limp Bizkit	Take A Look Around
Rancid	The Bravest Kids
The Clash	White Riot
Me First & The Gimme Gimmes	Over The Rainbow
The Winans	Uphold Me
Donnie McClurkin	We Fall Down
Tonex	God Has Not 4got
Jonathan Nelson	My Name Is Victory 
Tamela Mann	Joy Of The Lord
CeCe Winans	Waging War
Juanita Bynum	Peace
Vanessa Bell Armstrong	Desire Of My Heart
B.B. King	The Thrill Is Gone
The Art Of Noise	Moments In Love
Norah Jones	Chasing Pirates
Sade	Never As Good As The First Time
Chaka Khan	Through The Fire
Alicia Keys	Fallin'
Sade	I Couldn't Love You More
Sting	It's Probably Me
Go West	What You Won't Do For Love
Robin Thicke	Lost Without U
Sade	No Ordinary Love
Luther Vandross	Any Love
Sade	Kiss Of Life
Jason Mraz	Lucky 
Kenny G	What A Wonderful World 
Bobby Caldwell	What You Won't Do For Love
Dave Matthews Band	Crash Into Me
Michael Buble	Home
Anita Baker	Same Ole Love 
Enya	Caribbean Blue
Natalie Cole	This Will Be
Avenged Sevenfold	Scream
Metallica	Holier Than Thou
Hail The Villain	Take Back The Fear
Sick Puppies	Street Fighter 
Flyleaf	I'm So Sick
Nirvana	You Know You're Right
Three Days Grace	Home
Three Days Grace	Animal I Have Become
Breaking Benjamin	Until The End
Disturbed	The Game
Metallica	Seek And Destroy
Red	Death Of Me
The Prodigy	Breathe
Smashing Pumpkins	Disarm
Soundgarden	Rusty Cage
Silverchair	Tomorrow
Rage Against The Machine	Bombtrack
Taio Cruz	Dirty Picture 
Baby Bash	That's How I Go 
Baby Bash	Cyclone 
Baby Bash	Fantasy Girl 
Ivory Joe Hunter	Since I Met You Baby
Whitney Houston	I Will Always Love You
Shop Boyz	Party Like A Rock Star
Lady Gaga	LoveGame
Mary J. Blige	Real Love
Chamillionaire	Ridin 
Keith Sweat	Nobody 
Juvenile	Slow Motion 
Mary Wells	What Love Has Joined Together
Fidel Rueda	Me Encantaria
Palomo	No Me Conoces Aun
Los Pikadientes De Caborca	La Cumbia Del Rio
K-Paz De La Sierra	Volvere
Chalino Sanchez	Cuatro Espadas
Banda El Recodo	Pena Tras Pena
Los Cadetes De Linares	Las Tres Tumbas
Los Temerarios	Al Otro Lado Del Sol
Chalino Sanchez	Baraja De Oro 
Eric Church	Love Your Love The Most
Tim McGraw	It's Your Love 
Temple Of The Dog	Hunger Strike
Eric Clapton	Cocaine
Soul For Real	Candy Rain
Tank	Sex Music
Matt Redman	This Is How We Know
Big Daddy Weave	Just The Way I Am
Point Of Grace	All The World
Steven Curtis Chapman	All About Love
Chris Tomlin	Our God
Steven Curtis Chapman	Not Home Yet
Digital Underground	Kiss You Back
Mark Ronson	Bang Bang Bang 
Sting	I Hung My Head
Carrie Rodriguez	Big Love
The Secret Sisters	The One I Love Is Gone
Shelby Lynne	Family Tree
Ra Ra Riot	Foolish
Nitin Sawhney	Sunset
Sidewalk Prophets	You Can Have Me
Rebecca St. James	Song Of Love
Aaron Shust	My Savior My God
By The Tree	Beautiful One
Josh Wilson	Before The Morning
Aaron Shust	Give Me Words To Speak
Jeremy Camp	Take You Back
Jeremy Camp	Beautiful One
Rich Mullins	Awesome God
City On A Hill	God Of Wonders
Phillips, Craig & Dean	Friend Of God
Third Day	I've Always Loved You
Building 429	I Believe 
DecembeRadio	Love Can
Avalon	Testify To Love
Sonicflood	I Could Sing Of Your Love Forever
Nichole Nordeman	Time After Time 
Marco Antonio Solis	Si No Te Hubieras Ido
La Sonora Dinamita	Que Nadie Sepa Mi Sufrir
Grupo Bryndis	Por Estar Pensando En Ti
Juan Gabriel	Pero Que Necesidad
Bronco	Oficialmente Loco
Los Pasteles Verdes	El Solitario
Ana Barbara	Bandido
Joan Sebastian	Rumores 
Jose Jose	Lo Dudo
Los Mier	Te Amo
Camilo Sesto	Tarde O Temprano
Marco Antonio Solis	Amor En Silencio
Vicente Fernandez	El Rey
Los Humildes	Vestido Mojado
Los Bukis	Que Mala
Joan Sebastian	El Perdedor
La Mafia	Me Estoy Enamorando
Banda Machos	Al Gato Y Al Raton
Joan Sebastian	Sentimental
Palomo	Baraja De Oro
The Bee Gees	Night Fever
Deniece Williams	It's Gonna Take A Miracle
Wings	Silly Love Songs
Faith Hill	This Kiss
Daryl Hall & John Oates	Kiss On My List
Celine Dion	My Heart Will Go On
Cher	Believe
Backstreet Boys	I Want It That Way
Lil Wayne	On Fire
Kylie	All The Lovers
Chromeo	Don't Turn The Lights On
Rockell	In A Dream
Infernal	From Paris To Berlin
Ministry	Everyday Is Halloween
Ferry Corsten	Fire
Yves Larock	Rise Up
Angel City	Love Me Right 
MercyMe	Bless Me Indeed
Aaron Shust	Watch Over Me
Pocket Full Of Rocks	Song To The King
The Museum	Never Look Away
Brandon Heath	Love Never Fails
Above The Golden State	I'll Love You So
Jars Of Clay	They'll Know We Are Christians By Our Love
Mark Schultz	Love Has Come
Robbie Seay Band	Song Of Hope 
Matt Brouwer	Sometimes
Third Day	I Believe
Fee	Glory To God Forever
Sade	Somebody Already Broke My Heart
Al Green	I'm Still In Love With You
Phil Collins	Another Day In Paradise
Jonathan Butler	So Strong
The Cardigans	Lovefool
Ryan Star	Start A Fire
Dido	Hunter
R.E.M.	Shiny Happy People
Evanescence	My Immortal
Michelle Branch	All You Wanted
Tonic	You Wanted More
Fontella Bass	Rescue Me
The Beach Boys	Wouldn't It Be Nice
Three Dog Night	An Old Fashioned Love Song
The Beatles	Here Comes The Sun
Billy Joel	Uptown Girl
The Beatles	Love Me Do 
The Beatles	In My Life
The Beatles	All You Need Is Love
Johnny Nash	I Can See Clearly Now
Three Dog Night	Joy To The World
Ringo Starr	It Don't Come Easy
Shontelle	Perfect Nightmare
Ke$ha	Your Love Is My Drug
Shenandoah	I Want To Be Loved Like That
George Strait	Baby Blue
Porter Wagoner	Green, Green Grass Of Home
John Anderson	Wild And Blue
Merle Haggard	Rainbow Stew
Juice Newton	Angel Of The Morning
Randy Travis	If I Didn't Have You
Johnny Cash	Ring Of Fire
Willie Nelson	Always On My Mind
Dwight Yoakam	Honky Tonk Man
Mark Chesnutt	Brother Jukebox
Cavo	Blame
Sammy Hagar	I Don't Need Love
Alice Cooper	School's Out
Kiss	Do You Love Me?
Led Zeppelin	Nobody's Fault But Mine
ZZ Top	Blue Jean Blues
Thirty Seconds To Mars	This Is War
311	Lovesong
Marilyn Manson	Tainted Love
Muse	Supermassive Black Hole
Three Days Grace	Pain
The Cult	Fire Woman
Nirvana	Polly
Stone Temple Pilots	Unglued
Jimmy Eat World	Pain
Blink-182	I Miss You
Cake	Sick Of You
Metric	Eclipse 
Cake	War Pigs
Marilyn Manson	The Fight Song
Muse	Map Of The Problematique
The Temptations	I Want A Love I Can See
Alejandro Fernandez	Matalas
Mary J. Blige	I Love You
Liquits	Desde Que
Pedro Infante	Luna De Octubre
Bobby Vinton	Mr. Lonely
Tommy James & The Shondells	Crystal Blue Persuasion
Victor Manuelle	Nunca Habia Llorado Asi 
Ian Van Dahl	Will I
Kosheen	Hide U
Ronnie Milsap	Stranger In My House
Hank Williams	Your Cheatin' Heart
Mark Chesnutt	Your Love Is A Miracle
Dolly Parton	Real Love
Patty Loveless	I'm That Kind Of Girl
The Marshall Tucker Band	Heard It In A Love Song
T. Graham Brown	I Tell It Like It Used To Be
Marty Stuart	Burn Me Down
George Strait	Let's Fall To Pieces Together
Sammi Smith	Help Me Make It Through The Night
Dolly Parton	Love Is Like A Butterfly
Dolly Parton	I Will Always Love You
Emmylou Harris	Queen Of The Silver Dollar
Earl Thomas Conley	I Can't Win For Losin' You
Charley Pride	Kiss An Angel Good Mornin'
The Judds	Love Can Build A Bridge
Jack Ingram	Mustang Burn
George Strait	TRUE
Vince Gill	When I Call Your Name
Alabama	Old Flame
Dwight Yoakam	Please Please Baby
Eddie Rabbitt	You And I
Dwight Yoakam	Ain't That Lonely Yet
Jonatha Brooke	Little Bird
Quincy Jones	Killer Joe
Roberta Flack & Donny Hathaway	Where Is The Love
Jon B.	Someone To Love 
Jack Ingram	Love You
Taylor Dayne	I'll Always Love You
Santana	Whole Lotta Love 
Soundgarden	Let Me Drown
Alice Cooper	Poison
Dokken	Alone Again
Iron Maiden	Phantom Of The Opera
Scorpions	Animal Magnetism
Black Sabbath	The Devil Cried
The Who	Long Live Rock
Led Zeppelin	Bring It On Home
Scorpions	Coming Home
Brian McKnight	Love Of My Life
Lionel Richie	Penny Lover
Lisa Stansfield	Change
Celine Dion	Love Can Move Mountains
Jah Cure	Love Is
Jody Watley	Looking For A New Love
Bobby Darin	Dream Lover
The Archies	Sugar, Sugar
Gwen Mccrae	Rockin' Chair
Whitney Houston	You Give Good Love
Paul Anka	Puppy Love
Harold Melvin & The Blue Notes	Don't Leave Me This Way
Gyptian	Beautiful Lady
Bob Marley & The Wailers	So Much Trouble In The World
Donna Summer	Love To Love You Baby
Donna Summer	I Feel Love
New Edition	Lost In Love
Duane Stephenson	Cottage In Negril
Beyonce	Dangerously In Love
Rihanna	Russian Roulette
Michael Jackson	Gone Too Soon
Shania Twain	From This Moment On
Julio Iglesias	My Love
Phillips, Craig & Dean	You Are God Alone
Matt Brouwer	Father, I Adore You
Counting Crows	Accidentally In Love
Fistful Of Mercy	Father's Son
Greg Laswell	Take Everything 
A Flock Of Seagulls	Space Age Love Song
Peter Gabriel	Shock The Monkey
Los Tigres Del Norte	Jose Perez Leon
The Beatles	P.S. I Love You
Portugal. The Man	People Say
Concrete Blonde	Joey
Bruce Springsteen	I'm On Fire
Sufjan Stevens	Vesuvius
Fastball	Out Of My Head
Dire Straits	So Far Away
Train	Cab
Blind Faith	Can't Find My Way Home
Dave Matthews Band	Everyday
Pete Droge & The Sinners	Beautiful Girl
Roxy Music	Jealous Guy
Shawn Colvin	Get Out Of This House
U2	Window In The Skies
Mark Schultz	Love Has Come
Sidewalk Prophets	You Can Have Me
Josh Wilson	Before The Morning
Brandon Heath	Your Love
Jeremy Camp	Take You Back
Third Day	God Of Wonders
The Georgia Mass Choir	Joy
Stevie Wonder	Lookin' For Another Pure Love
Jody Watley	Real Love
Chet Baker	Let's Get Lost
Nina Simone	Feeling Good
Mel Torme	Comin' Home Baby
Freddie Hubbard	Red Clay
Cassandra Wilson	Time After Time
Patrice Rushen	Remind Me
Curtis Mayfield	Give Me Your Love 
Chayanne	Tu Boca
Jeremias	Hay Un Amor Afuera
David Bisbal	Esclavo De Sus Besos
Darlene Zschech	Call Upon His Name 
Aaron Shust	To God Alone
Laura Story	What A Savior
Darrell Evans	Trading My Sorrows
Newsong	My Heart's Already There
Britt Nicole	The Lost Get Found
Jadon Lavik	Hear Our Song
The Afters	All That I Am
Todd Agnew	Joy Unspeakable
Norman Hutchins	Get Ready For Your Miracle
Diana Krall	You're My Thrill
Jonathan Butler	Color Green
John Coltrane	Acknowledgement
Seether	Driven Under
Soundgarden	Rhinosaur
Metallica	Fight Fire With Fire
Deftones	You've Seen the Butcher
Velvet Revolver	Fall To Pieces
Puddle Of Mudd	Away From Me
Staind	Home
Pearl Jam	Glorified G
Alex Bueno	Que Vuelva
Los Iracundos	Y Te Has Quedado Sola
Moenia	Ni Tu Ni Nadie
David Guetta	On The Dancefloor 
Los Cadetes De Linares	El Palomito
La Oreja De Van Gogh	Vestido Azul
Paulina Rubio	Algo De Ti
Fred Hammond & Radical For Christ	I Will Bless His Holy Name
Whitney Houston	Joy 
Israel & New Breed	Friend Of God
Micah Stampley	War Cry
Gary Wright	Love Is Alive
Scissor Sisters	Fire With Fire
The Drifters	Some Kind Of Wonderful
J. Moss	Abundantly
Phil Perry	Love Don't Love Nobody
Cherrelle	Everything I Miss At Home
The Ohio Players	Love Rollercoaster
The Staple Singers	Respect Yourself
Clyde McPhatter	Lover Please
The Jackson 5	Maybe Tomorrow
The Blackbyrds	Walking In Rhythm
Shalamar	Take That To The Bank
Maze	Love Is The Key 
Gerald Levert	Baby Hold On To Me
Maxwell	Fortunate
Eddie Kendricks	Intimate Friends
Teena Marie	Young Love
Ledisi	In The Morning
Miki Howard	Come Share My Love
Smokey Robinson	I Can't Give You Anything But Love
George Benson	Don't Let Me Be Lonely Tonight
Natalie Cole	Our Love
Jimmy Sommers	If I Knew 
Kindred The Family Soul	House Of Love
Anita Baker	Angel
Usher	Burn
Waka Flocka Flame	Bustin' At 'Em
Wavves	Mickey Mouse
Suuns	Organ Blues
The Apples In Stereo	Dream About The Future
Bob Marley & The Wailers	Small Axe
Waking The Cadaver	Boss Status
Jah Cure	Troddin The Valley
Bonnie 'Prince' Billy	Love Comes To Me
Clap Your Hands Say Yeah	In This Home On Ice
No Age	Fever Dreaming
Grizzly Bear	Knife
Out Hud	It's For You
Hot Snakes	Braintrust
Gravenhurst	The Velvet Cell
Jemina Pearl	I Hate People 
Asobi Seksu	Thursday
Someone Still Loves You Boris Yeltsin	In Pairs
Living Sacrifice	The Training
Elliott Smith	Let's Get Lost
Spank Rock	What It Look Like
Stacey Kent	What A Wonderful World
Frank Sinatra	My Kind Of Girl
Ted Weems	Heartaches
Rosemary Clooney	Come On-A My House
Tommy Dorsey & His Orchestra	I'll Never Smile Again 
Billie Holiday	Nice Work If You Can Get It
Nat King Cole	Too Young
Frank Sinatra	Nice 'N' Easy
Nat King Cole	The Very Thought Of You 
Escape The Fate	Issues
Garbage	Stupid Girl
Alkaline Trio	This Addiction
Radiohead	Just
Deftones	Minerva
Sublime	Jailhouse
Against Me!	I Was A Teenage Anarchist
Sade	Love Is Stronger Than Pride
Bruce Hornsby	Walk In The Sun
Brian McKnight	Crazy Love
Lionel Richie	You Are
Harry Nilsson	Jump Into The Fire
The Derek Trucks Band	Rastaman Chant
Monchy & Alexandra	Dos Locos
Chayanne	Un Siglo Sin Ti
Domenic Marte	Eres Asi
Juanes	Me Enamora
Aleks Syntek	Duele El Amor 
Amy Grant	Lucky One
Natalie Cole	Inseparable
Michael Jackson	One More Chance
Robert John	Sad Eyes
Elton John	Blue Eyes
Bread	Make It With You
Wilson Phillips	You're In Love
Three Dog Night	Black & White
Carly Simon	Haven't Got Time For The Pain
Kenny Loggins	Meet Me Half Way
Lionel Richie	Truly
Stevie Wonder	Sweetest Somebody I Know
Michael Jackson	Got To Be There
The Emotions	Don't Ask My Neighbors
The Majors	A Wonderful Dream
The Everly Brothers	All I Have To Do Is Dream
War	The World Is A Ghetto
The O'Jays	For The Love Of Money
The Rolling Stones	I Just Want To Make Love To You
The Beatles	Birthday
The Beatles	The End
.38 Special	Fantasy Girl
The Beatles	Happiness Is A Warm Gun
The Jimi Hendrix Experience	Stone Free
Alice Cooper	Be My Lover
Sanctus Real	The Face Of Love
BarlowGirl	I Need You To Love Me
John Prine	Glory Of True Love
Luciano	For The Leaders
Gregory Isaacs	Slavemaster
Chimaira	Pure Hatred
Sevendust	Bitch
Theory Of A Deadman	Hate My Life
Evans Blue	Cold 
Patricia Barber	Easy To Love
Alabama	Down Home
Jo Dee Messina	Bring On The Rain
Thousand Foot Krutch	Fire It Up
God Forbid	War Of Attrition
Nirvana	Come As You Are
Chiodos	Caves
Nirvana	Polly 
Lit	Miserable
Olga Tanon	Asi Es La Vida
Britney Spears	Toxic
Natasha Bedingfield	These Words
Akon	Don't Matter
Sean Kingston	Fire Burning On The Dance Floor
Robert Plant	You Can't Buy My Love
Rosanne Cash	Motherless Children
The Black Keys	Next Girl
The Beatles	Octopus's Garden
Moby	Study War
Neil Young	Sign Of Love
John Lennon & The Plastic Ono Band	Power To The People
Iron Fire	Still Alive
The Sword	Freya
Inoj	Time After Time
Reba	Strange
Tanya Tucker	Some Kind Of Trouble
Tanya Tucker	Down To My Last Teardrop
Shadows Fall	Still I Rise
Backstreet Boys	Quit Playing Games 
Peter Cetera	Glory Of Love
Blessid Union Of Souls	I Believe
The Gap Band	You Dropped A Bomb On Me
