Usher	There Goes My Baby
Debbie Gibson	Shake Your Love
Incubus	Love Hurts
The Psychedelic Furs	Heaven
Dinosaur Jr.	Feel The Pain
Echo & The Bunnymen	People Are Strange
Iggy Pop	Lust For Life
Crocodiles	Sleep Forever
Nirvana	Sliver
Ashanti	The Way That I Love You
Maze	Southern Girl 
Carole King	Will You Love Me Tomorrow?
Mint Condition	You Don't Have To Hurt No More
Robin Thicke	The Sweetest Love
Eliane Elias	Movin' Me On
Interpol	Barricade
Rob Zombie	Mars Needs Women
Rascal Flatts	I Won't Let Go
The Beatles	Golden Slumbers
Spirit	Fresh Garbage
Vanilla Fudge	You Keep Me Hangin' On
The Sylvers	Boogie Fever
George Harrison	What Is Life
Nicolette Larson	Lotta Love
Lindsey Buckingham	Trouble
U2	Angel Of Harlem
Grand Funk Railroad	Bad Time
Haddaway	What Is Love
The S.O.S. Band	Take Your Time 
Peter Frampton	I'm In You
Operation Ivy	Unity
Papa Roach	Burn
Apocalyptica	Bring Them To Light 
Kopek	Love Is Dead
Peaches & Herb	Close Your Eyes
The Temptations	You're My Everything
GQ	I Do Love You
Chalino Sanchez	El Crimen De Culiacan
Shedaisy	Come Home Soon
Garth Brooks	Standing Outside The Fire
Lee Ann Womack	I May Hate Myself In The Morning
Nat King Cole	L-O-V-E
Jose Feliciano	Light My Fire
DeBarge	All This Love
Norah Jones	My Blue Heaven
Elmore James	The Sky Is Crying
Elvis Costello	One Bell Ringing
Nicki Minaj	Save Me
Brandon Heath	Your Love
Michael W. Smith	Awesome God
Jeremy Riddle	Bless His Name
Phillips, Craig & Dean	Because I'm Forgiven
Sarah Sadler	Beautiful
Juan Gabriel	Abrazame Muy Fuerte
Chalino Sanchez	Baraja De Oro
Sam Cooke	Trouble Blues
Salvador	You Are There
Billy Ocean	Love Is Forever
Seal	I'm Still In Love With You
Intocable	Contra Viento Y Marea
Sonny James	Young Love
Dolly Parton	Yellow Roses
Innerpartysystem	American Trash
Edward Sharpe & The Magnetic Zeros	Home
Tenacious D	The Metal
The Heartbeats	A Thousand Miles Away
Surface	Happy
The Gap Band	Yearning For Your Love
War	Outlaw
Dinora Y La Juventud	A Puro Dolor
Lhasa	De Cara A La Pared
Duncan Dhu	En Algun Lugar
Miguel Aceves Mejia	Rogaciano
Audioslave	Original Fire
Chickenfoot	Sexy Little Thing
Veruca Salt	Seether
Corinne Bailey Rae	Is This Love
Jack White	Wayfaring Stranger
Cross Canadian Ragweed	Fightin' For
Janie Frickie	It Ain't Easy Bein' Easy
The Statler Brothers	Bed Of Roses
Dolly Parton	But You Know I Love You
Marilyn Manson	The Nobodies
Ozzy Osbourne	Killer Of Giants
L.A. Guns	Never Enough
Iron Maiden	Iron Maiden
Honeymoon Suite	New Girl Now
Stevie Ray Vaughan & Double Trouble	Willie The Wimp 
Faith Evans	Love Like This
Elvis Presley	Jailhouse Rock
Al Martino	I Love You Because
George McCrae	Rock Your Baby
Bruce Springsteen	Save My Love
Dolores O'Riordan	The Journey
She & Him	I Should Have Known Better
Ian Dury & The Blockheads	Hit Me With Your Rhythm Stick
The Red Hot Chili Peppers	Behind The Sun
J.D. Souther	You're Only Lonely
Freelance Whales	Starring
The Cure	Fascination Street
Jack Johnson	Wasting Time
The Beatles	Thank You Girl 
Electronic	Getting Away With It
Chris Tomlin	Our God
Robbie Seay Band	Song of Hope
Hezekiah Walker & The Love Fellowship Crusade Choir	Grateful 
Martha Munizzi	Invincible God
Vickie Winans	The Rainbow
The Shirelles	Will You Love Me Tomorrow
Dianne Reeves	Afro Blue
Black Label Society	Bored To Tears
George Michael	I Want Your Sex
Slayer	War Ensemble
Metallica	Crash Course In Brain Surgery
Monchy & Alexandra	Hasta El Fin
Patrulla 81	Como Me Haces Falta
Aliados De La Sierra	Te Amo
Los Rieleros Del Norte	Un Juego
Conjunto Primavera	El Amor Que Nunca Fue
Luther Vandross	Anyone Who Had A Heart
New Edition	Candy Girl
Tower Of Power	Give Me Your Love
Joan Osborne	War
Jimmy Smith	Strut 
Harry Connick, Jr.	My Blue Heaven
The Brian Setzer Orchestra	The Dirty Boogie
Joni Mitchell	Sometimes I'm Happy
Jimmy Smith	I Just Wanna Make Love To You 
The Naked And Famous	All Of This
The Jesus & Mary Chain	Just Like Honey
Destructor	Skull Splitter
Noah And The Whale	Give A Little Love
Grizzly Bear	Lullabye
Best Coast	Honey
Warpaint	Composure
Sly & The Family Stone	Family Affair
Gliss	Morning Light
Kaiser Chiefs	I Predict A Riot
Buzzcocks	Ever Fallen In Love?
Jay Reatard	DOA
OFF!	Upside Down
The Jesus & Mary Chain	The Hardest Walk
Fang Island	The Illinois
The Decemberists	This Is Why We Fight
No Age	Life Prowler
Someone Still Loves You Boris Yeltsin	Everlyn
Billie Holiday	There Is No Greater Love
Louis Armstrong	Stormy Weather
Chevelle	Vitamin R 
Deftones	Bored
Muse	Knights Of Cydonia
Bebel Gilberto	Aganju
Peter Gabriel	Digging In The Dirt
KMFDM	WWIII
Michael Bolton	Said I Loved You...But I Lied
England Dan & John Ford Coley	It's Sad To Belong
Queen Latifah	What Love Has Joined Together
Roberta Flack	Set The Night To Music 
Otis Redding	Respect
Emerson, Lake & Palmer	From The Beginning
Roisin Murphy	Let Me Know
Elton John	Sad Songs 
Sarah Vaughan	You're Not The Kind
Alan Jackson	A Woman's Love
Dean Martin	Innamorata
Fine Young Cannibals	Ever Fallen In Love
LeAnn Rimes	God Bless America
Diana Krall	Little Girl Blue
Billie Holiday	Did I Remember?
Billie Holiday	The Very Thought Of You
Hamilton, Joe Frank & Reynolds	Fallin' In Love
Mary J. Blige	Real Love 
Trivium	Shattering The Skies Above
Jarabe De Palo	El Lado Oscuro
Ricardo Arjona	Pinguinos En La Cama
The Oak Ridge Boys	Fancy Free
Bobby Bare	500 Miles Away From Home
Willie Nelson	Let It Be Me
Willie Nelson	Blue Skies
Ronnie Milsap	Happy, Happy Birthday Baby
Dolly Parton	Think About Love
Marty Robbins	Big Iron
Faron Young	Hello Walls
Billy Swan	I Can Help
Frank Sinatra	Nice Work If You Can Get It
The Red Hot Chili Peppers	Fortune Faded
Taddy Porter	Shake Me
Rob Zombie	Sick Bubble-Gum
Egypt Central	You Make Me Sick
Juelz Santana	There It Go 
Skindred	Pressure
The Wannadies	Skin
Vanessa Williams	My Flame
Paula Abdul	The Way That You Love Me
My Morning Jacket	Circuital
The Beatles	Yer Blues
George Harrison	Isn't It A Pity
Arthur Brown	Fire
J Boog	Let's Do It Again 
Kapena	Masese
Pat Benatar	Fire And Ice
The Four Tops	When She Was My Girl
The Honey Drippers	Sea Of Love
Emmylou Harris	Home Sweet Home
Toots & The Maytals	Pressure Drop
James Blake	Lindisfarne I
Dan Deacon	Wet Wings
Jane Monheit	Save Your Love For Me
Foster The People	Warrant
Jens Lekman	I'm Leaving You Because I Don't Love You
Bill Callahan	Sycamore
Wye Oak	Civilian
The Doors	The Spy
Slayer	Cult
Dirge Within	Self Medicate
Atreyu	Ex's And Oh's
Donnie McClurkin	When You Love 
Anita Baker	You Bring Me Joy
Anita Baker	Good Love
Adele	Love Song
Adelitas Way	Sick
Sick Puppies	War
Red	Feed The Machine
Metallica	Metal Militia
Cold	Wicked World
Anthrax	Among The Living
Blackguard	Firefight
Katy Perry	E.T. 
The Stylistics	You're A Big Girl Now
Kid Rock	Collide 
Millie Small	My Boy Lollipop
The Rolling Stones	We Love You
Bob Marley & The Wailers	War
Gene Pitney	Only Love Can Break A Heart
John Hiatt	What Kind Of Man
Joan Armatrading	This Charming Life
The Isley Brothers	Fight The Power Part 1
War	Me And Baby Brother
Eskmo	Color Dropping
Chris Tomlin	Our God
Celine Dion	God Bless America
Lincoln Brewster	All I Really Want
Jose Jose	O Tu O Yo
Joe Cocker	You Are So Beautiful
Cassandra Wilson	Blue Skies
Roy Milton	Thrill Me
Billie Holiday	Nice Work If You Can Get It
Delirious?	Stronger
Ready For The World	Love You Down
New Edition	I'm Still In Love With You
Frederick Knight	I've Been Lonely For So Long
Wilson Pickett	Don't Let The Green Grass Fool You
Jill Scott	So In Love 
Johnny Gill	In The Mood
One Way	Cutie Pie
Elvis Presley	Heartbreak Hotel
The Platters	I Love You 1000 Times
Bo Diddley	Bo Diddley
Brenton Wood	Gimme Little Sign
Barry Manilow	Can't Smile Without You
Shenandoah	Rock My Baby
Hank Snow	Hello Love
Zebra	One More Chance
Sammy Hagar	Baby's On Fire
Tony Carey	I Won't Be Home Tonight
Whitesnake	Love Ain't No Stranger
Muse	Stockholm Syndrome
Jose Alfredo Jimenez	El Rey
Los Alegres De Teran	Hermosisimo Lucero
Nice & Wild	Diamond Girl
The Cult	Sun King
Sammy Kershaw	Love Of My Life
Craig Morgan	God Must Really Love Me
Alan Jackson	Ring Of Fire
David Kersh	Goodnight Sweetheart
Robert Earl Keen	Something I Do
Willie Nelson	Uncloudy Day
Ryan Adams	To Be Young 
Reckless Kelly	Some People's Kids
Praise Band	Awesome God
Phish	Free
Christine McVie	Got A Hold On Me
Chic	I Want Your Love
Don Henley	Sunset Grill
Underoath	A Boy Brushed Red Living In Black And White
Vreid	Disciplined
Belphegor	Blood Magick Necromance
Murder By Death	Comin' Home
My Darkest Days	Move Your Body
Akon	Lonely
Conjunto Primavera	Fue Un Placer Amarte
Terri Clark	I Just Wanna  Be Mad
Built To Spill	Goin' Against Your Mind
Bo Diddley	Bring It To Jerome
Jane Monheit	I'm Glad There Is You
Ann Hampton Callaway	What Is This Thing Called Love?
B.B. King	Don't Answer The Door
James Hunter	No Smoke Without Fire
Melody Gardot	Over The Rainbow
Stevie Wonder	For Your Love
Simon & Garfunkel	Homeward Bound
Wadsworth Mansion	Sweet Mary
Bayside	Sick, Sick, Sick
Does It Offend You, Yeah?	The Monkeys Are Coming
Rosie & The Originals	Angel Baby
Maze	Happy Feelin's 
Zoe	Love
Young Galaxy	The Angels Are Surely Weeping
PJ Harvey	This Mess We're In
Kylesa	Dust
Silversun Pickups	Waste It On
Oh Land	White Nights
The Beatles	And I Love Her
Serge Gainsbourg	Requiem Pour Un C...
Bebel Gilberto	Aganju
The Dramatics	Get Up And Get Down
Tinsley Ellis	Speak No Evil
Kurt Elling	Matte Kudasai
Merle Haggard	Going Where The Lonely Go
Johnny Cash	Rusty Cage
Green Day	Sassafrass Roots
Judas Priest	Painkiller
Mr. Big	Addicted To That Rush
The Rolling Stones	Hang Fire
Jack Johnson	From The Clouds
Robbie Robertson	He Don't Live Here No More
Stereophonics	Maybe Tomorrow
The Police	So Lonely
Rockpile	Teacher Teacher
Air	Cherry Blossom Girl
Los Lobos	Come On Let's Go
Damien Rice	The Blowers Daughter
Byron Cage	It Is To You
Will Downing	Lover's Melody 
Mary J. Blige	I Can See In Color
Hezekiah Walker & The Love Fellowship Crusade Choir	Power Belongs To God
Donald Byrd	Think Twice
The Meters	Fire On The Bayou
Inner City	Good Life
La Ley	Aqui
Ednita Nazario	Sobrevivo
Fats Domino	All By Myself
Al Green	You've Got The Love I Need 
Patrice Rushen	Settle For My Love
K-Paz De La Sierra	Volvere
Ricardo Montaner	Tan Enamorados
RBD	Nuestro Amor
Belinda	Bella Traicion
Braids	Lemonade
The Stooges	No Fun
Sonic Youth	Reena
Fatboy Slim	Everybody Needs A 303
Metric	On The Sly
Warpaint	Set Your Arms Down
White Fence	Harness
Bloc Party	Like Eating Glass
Smith Westerns	Fallen In Love
Tokyo Police Club	Big Difference
Love Is All	Make Out Fall Out Make Up
Tony Bennett	Because Of You
Billie Holiday	Summertime
The Red Hot Chili Peppers	Blood Sugar Sex Magik
Warrant	Sometimes She Cries
Enya	Amarantine
Andy Andy	Que Ironia
Victor Manuelle	Asi Es La Mujer
Motley Crue	Louder Than Hell
New Order	Shellshock
The Beatles	I Should Have Known Better
Roger Daltrey	Without Your Love
David Lee Roth	Just Like Paradise
Ohio Express	Yummy Yummy Yummy
Small Faces	Itchycoo Park
The Supremes	Baby Love
Blood, Sweat & Tears	You've Made Me So Very Happy
Olivia Newton-John	I Honestly Love You
The Ronettes	Baby, I Love You
Van Morrison	Crazy Love
The Rascals	People Got To Be Free
Eddie Holman	Hey There Lonely Girl
The Cowsills	The Rain, The Park And Other Things
The Bee Gees	Tragedy
The Beatles	Love Me Do
Wayne Fontana & The Mindbenders	The Game Of Love
Otis Redding	That's How Strong My Love Is
The Whispers	It's A Love Thing
Laura Izibor	From My Heart To Yours
Rufus & Chaka Khan	Do You Love What You Feel
Loose Ends	Slow Down
Ann Nesby	Put It On Paper 
Anthony Hamilton	The Point Of It All
Donny Hathaway	I Love You More Than You'll Ever Know
Jerzee Monet	Most High
Boney James	Don't Let Me Be Lonely Tonight 
Karyn White	Love Saw It 
Teena Marie	Portuguese Love
Lisa Fischer	How Can I Ease The Pain
Dave Hollister	Take Care Of Home
Gotan Project	Amor Porteno 
The Infamous Stringdusters	Starry Night
Skeletonwitch	Upon Wings Of Black
Hatebreed	Destroy Everything
Lamb Of God	Black Label
Metallica	St. Anger
Whitney Houston	All The Man That I Need
Patti LaBelle	Kiss Away The Pain
Johnny Hartman	The Very Thought Of You
The Radio Dept.	Heaven's On Fire
Baths	Maximalist
Lucinda Williams	Born To Be Loved
Daft Punk	Make Love
New Order	Age Of Consent
Roy Orbison	Candy Man
El Guincho	Lycra Mistral
The Hundred In The Hands	Dead Ending
Yeah Yeah Yeahs	Maps
Ed Bruce	The Last Cowboy Song
Crystal Gayle	A Long And Lasting Love
Pat Benatar	We Live For Love
Boz Scaggs	Breakdown Dead Ahead
The Raveonettes	War In Heaven
Stateless	Assassinations
Me'Shell Ndegeocello	Love You Down
Gorillaz	Broken
Vivian Girls	I Heard You Say
Franz Ferdinand	Do You Want To
UNKLE	Hold My Hand
36 Crazyfists	The All Night Lights
The Devil Wears Prada	Dez Moines
Alabama	Sad Lookin' Moon
Rufus & Chaka Khan	Everlasting Love
Mr. Capone-E	Light My Fire 
Raheem DeVaughn	I Don't Care
Herb Alpert & The Tijuana Brass	A Taste Of Honey
Gretchen Parlato	Blue In Green
Gucci Mane	I Don't Love Her 
Keri Hilson	Make Love
Chris Brown	Beautiful People 
Jeremy Camp	You Never Let Go
Rocio Durcal	No Sirvo Para Estar Sin Ti
Albert Hammond	Echame A Mi La Culpa
Banda El Recodo	Tiro Arriba
Roberta Gambarini	From This Moment On
Back Door Slam	Come Home
Immature	Never Lie
The Everly Brothers	When Will I Be Loved
Enanitos Verdes	Mejor No Hablemos De Amor
The Herbaliser	Gadget Funk
The Drums	I Need Fun In My Life
Michael Franti & Spearhead	Light Up Ya Lighter
Mission Of Burma	That's How I Escaped My Certain Fate
Frank Sinatra	My Kind Of Town
Loreena McKennitt	Down By The Sally Gardens
Sin Fang	Always Everything
Fischerspooner	Happy
Craig Morgan	I Got You
Willie Nelson & Leon Russell	Heartbreak Hotel
Son Volt	Drown
Faith No More	War Pigs
Whitney Houston	Miracle
Drive-By Truckers	Everybody Needs Love
Sarah McLachlan	Into The Fire
Florence & The Machine	You've Got The Love
Culture Club	It's A Miracle
Elbow	With Love
Graham Parker	White Honey
Beck	Lost Cause
Dianne Reeves	Love For Sale
Melba Moore	Time To Come Home 
Incognito	Your Sun My Sky 
Gloria Trevi	Me Rio De Ti
Soraya	Llevame
Bury Your Dead	Twelfth Stroke Of Midnight
Roy Orbison	Only The Lonely 
Roy Orbison	Running Scared
Banda Maguey	Que Sacrificio
Alejandro Fernandez	Si He Sabido Amor
Martha Munizzi	Mighty God
Fred Hammond	Keep On Praisin'
Kirk Franklin	Afterwhile 
Phil Perry	The World Is A Ghetto
Expatriate	Gotta Get Home
Boney James	I Get Lonely
Billy Corgan	A100
Patty Griffin	Rowing Song
Gyptian	So Much In Love
Tito Nieves	Mi Eterno Amor Secreto
Grupo Niche	Gotas De Lluvia
Billie Holiday	Prelude To A Kiss
Barbara Lewis	Make Me Your Baby
Brook Benton	Lie To Me
Roomful Of Blues	That's A Pretty Good Love
The Beatles	I Want You 
Paul McCartney & Wings	Helen Wheels
The Doors	Waiting For The Sun
Elvis Presley	Heartbreak Hotel
Herman's Hermits	Listen People
Peter & Gordon	True Love Ways
Donovan	Wear Your Love Like Heaven
The Hollies	The Air That I Breathe
Gene Vincent & His Blue Caps	Be-Bop-A-Lula
Ruby & The Romantics	Our Day Will Come
Maze	We Are One 
Con Funk Shun	Ffun
Angela Winbush	Angel
Charlie Wilson	Without You
Jazmine Sullivan	Fear
Big Head Blues Club	Kind Hearted Woman
James Brown	I'll Go Crazy
Lucinda Williams	Joy
Willie Nelson	Night Life 
Max Romeo & The Upsetters	War Ina Babylon
Freddie Hubbard	Red Clay
Static-X	Bled For Days
Hatebreed	Ghosts Of War
Howlin' Wolf	Shake For Me
Earth, Wind & Fire	Evil
Della Reese	Don't You Know
James Taylor	Don't Let Me Be Lonely Tonight
Rob Zombie	Demon Speeding
Motorhead	The Game
Marc Anthony	Viviendo
Jo Dee Messina	Because You Love Me
Bad Religion	The Biggest Killer In American History
The Clash	Tommy Gun
Dio	Stand Up And Shout
Kirk Franklin & The Family	Now Behold The Lamb
Tye Tribbett & G.A.	Still Have Joy
Sarah Vaughan	Fever
Pendulum	Out Here
Bettye LaVette	It Don't Come Easy
Desperation Band	The Difference
Chelley	Took The Night
Jose Feliciano	Feliz Navidad
Johnny O.	Fantasy Girl
Sonora Santanera	Donde Estas Yolanda
Andy Palacio & The Garifuna Collective	Baba 
Harlem	Spray Paint
Fleet Foxes	Sun It Rises
Nellie McKay	The Very Thought Of You
The Album Leaf	Falling From The Sun
Nellie McKay	Mother Of Pearl
Steel Pulse	Blazing Fire 
Michael Franti & Spearhead	All I Want Is You
Broken Bells	Sailing To Nowhere
G. Love & Special Sauce	Peace, Love & Happiness
Ed Bruce	You're The Best Break This Old Heart Ever Had
La Mafia	Quiero Amanecer Contigo
Conjunto Primavera	No Se Vivir Sin Ti
Palomo	Nos Falto
Dokken	Into The Fire
Kreator	Warcurse
Delirious?	I Could Sing Of Your Love Forever
Culture Club	The War Song
Skillet	The Last Night
Third Day	Silent Night
Elvis Presley	Blue Christmas
The Carpenters	Merry Christmas, Darling
Kenny Loggins	Celebrate Me Home
Casting Crowns	I Heard The Bells On Christmas Day
Third Day	Joy To The World
Vince Vance & The Valiants	All I Want For Christmas Is You
Kelley Stoltz	Fire Escape
George Harrison	I Dig Love
Kirk Franklin & The Family	Silent Night
Boyz II Men	Silent Night
Israel Houghton	I Receive
Sharon Jones & The Dap-Kings	Be Easy
Israel Houghton	Others
Incognito	Feel The Pressure
Alejandro Sanz	Cuando Nadie Me Ve
Elvis Costello	I Lost You
The Replacements	Skyway
Vampire Weekend	Mansard Roof
Grant-Lee Phillips	It Ain't The Same Old Cold War Harry
The Who	I'm Free
The Flaming Lips	Yoshimi Battles The Pink Robots
U2	I Fall Down
Jason Collett	I'll Bring The Sun
Bruce Springsteen	Fire
Andrew Bird	Plasticities
Lori McKenna	Pour
Alaska Y Dinarama	Ni Tu Ni Nadie
Marvin Gaye	You Sure Love To Ball
The Chi-Lites	Toby
Luther Vandross	At Christmas Time
Frank Sinatra	It Gets Lonely Early
John Pizzarelli	Mountain Greenery
The Brooklyn Tabernacle Choir	Happy Birthday Jesus
Rebecca St. James	Happy Xmas 
Matt Brouwer	Have Yourself A Merry Little Christmas
Jars Of Clay	Love Came Down at Christmas
MercyMe	Joseph's Lullaby
Third Day	Merry Christmas
Frank Reyes	Por Ti Voy A Morir
Rod Stewart	What A Wonderful World 
Judas Priest	Metal Gods
Alejandro Escovedo	Silver Cloud
The Beatles	Two Of Us
Mnemic	Within
Godsmack	Running Blind 
Teddy Pendergrass	Joy
Eva Cassidy	Time After Time
Courtney John	Lucky Man
Maysa	A Woman In Love
Michael Buble	Dream
Alejandra Guzman	Hasta El Final
The Prodigy	Shoot Down
Joy Division	Heart And Soul
Wire	Reuters
Junior Boys	Teach Me How To Fight
John Mayer	Slow Dancing In A Burning Room
Black Prairie	Red Rocking Chair
Tom Petty	It's Good To Be King
New Order	Your Silent Face
The Clash	I'm So Bored With The U.S.A.
Greg Laswell	Off I Go
Justice	Civilization
Sia	I Go To Sleep
The Big Pink	Love In Vain
Interpol	Safe Without
Morcheeba	Sao Paulo
Jeff Buckley	Grace
Cold War Kids	Hospital Beds
Air	Sexy Boy
Maps	It Will Find You
Air	Napalm Love
Eric Clapton	Bad Love
Elton John	Sorry Seems To Be The Hardest Word
The Meters	Chicken Strut
Wanda Jackson	Nervous Breakdown
M.I.A.	Fire Fire
Andreya Triana	X
Peggy Sue	Matilda
Z.Z. Hill	Down Home Blues
Ryan Adams & The Cardinals	Fix It
The Robert Cray Band	Smoking Gun
Huey	When I Hustle 
Parlours	I Dream Of Chicago
Three Dog Night	The Family Of Man
Vince Gill	Take Your Memory With You
Faith Hill	Take Me As I Am
Strike Anywhere	The Promise
Elefante	El Abandonao
Kenny Rogers	Love Lifted Me
L.A. Guns	Kiss My Love Goodbye
James Ingram	I Don't Have The Heart
Nelly	Party People 
The Dirty Dozen Brass Band	Ruler Of My Heart 
The Pretenders	Kid
