Usher	There Goes My Baby
The Drifters	Save The Last Dance For Me
Ray LaMontagne	Three More Days
Marvin Gaye	Come Live With Me Angel
Donnie McClurkin	Great And Mighty Is Our God
Maysa	Out Of The Blue
Lykke Li	Youth Knows No Pain
Darker My Love	Waves
Death By Stereo	Welcome To The Party
Marsha Ambrosius	Lose Myself
Dave Alvin	Black Sky
Mission Of Burma	Donna Sumeria
The Blues Brothers	Sweet Home Chicago
Ratatat	Seventeen Years
Six Feet Under	Seed Of Filth
Telekinesis	I Got You
Ceo	White Magic
Obits	Back And Forth
Surfer Blood	Take It Easy
Elliott Smith	Needle In The Hay
The Smiths	Ask
Discovery	So Insane
Mustafa Sandal	Kalmadi
Ratt	You're In Love
Charlie Gracie	Butterfly
Jose Jose	Tu Me Estas Volviendo Loco
Juan Luis Guerra	El Costo De La Vida
Ricky Martin	Con Tu Nombre
Marvin Gaye	Pride And Joy 
Queen Latifah	Simply Beautiful 
The Blind Boys Of Alabama	Down By The Riverside 
Gloria Lynne	I'm Glad There Is You
The Tymes	So Much In Love
Elvis Presley	Love Me Tender
Roy Orbison	Dream Baby 
The Allman Brothers Band	Revival
The Blackbyrds	Happy Music
Ray Charles	Crazy Love 
The Whispers	My Heart Your Heart
Blackstreet	Joy
U2	The Three Sunrises
Morrissey	The More You Ignore Me, The Closer I Get
Fenix TX	All My Fault
Take 6	You Don't Have To Be Afraid
NLT	That Girl
J. Valentine	She Worth The Trouble
John Brown	Imma Love You Right
Los Super Reyes	El Rey 
Death Cab For Cutie	Someday You Will Be Loved
Daryle Singletary	Amen Kind Of Love
Lonestar	Tell Her
Lemon Jelly	Space Walk
Gregory Porter	Lonely One
Sinead O'Connor	War
Charles Bradley	I Believe In Your Love
The Grateful Dead	Fire On The Mountain
Dixie Chicks	There's Your Trouble
Loretta Lynn	Trouble On The Line
The Midnighters	Sexy Ways 
The Diamonds	The Stroll
Little Richard	Long Tall Sally
Mike Reno & Ann Wilson	Almost Paradise
Gregg Allman	I Believe I'll Go Back Home
Stevie Wonder	Creepin'
Duffy	Rockferry
Justin Bieber	One Less Lonely Girl
Silversun Pickups	Growing Old Is Getting Old
Carney	Love Me Chase Me
Bobby Helms	My Special Angel
Clay Walker	I Can't Sleep
Mutemath	The Nerve
The Mars Volta	Asilos Magdalena
Solid Gold	Who You  Gonna Run To?
Karyn White	The Way You Love Me
Nina Simone	House Of The Rising Sun
The Breeders	New Year
Miss Kittin & The Hacker	Indulgence
The Concretes	You Can't Hurry Love
Dr. Dog	Ain't It Strange
Balkan Beat Box	War Again
Death Cab For Cutie	We Laugh Indoors
The Kills	U.R.A. Fever
Mickey Gilley	Lonely Nights
Toots & The Maytals	True Love Is Hard To Find 
Crowded House	Fall At Your Feet
Ten Years After	I'm Going Home
Donavon Frankenreiter	Life, Love & Laughter
Mary Mary	Ordinary People
Nat King Cole	Brazilian Love Song 
Nnenna Freelon	If I Only Had A Brain 
Nnenna Freelon	If I Only Had A Brain 
Bebel Gilberto	Aganju
Priestess	Lady Killer
Morphine	Honey White
Aventura	La Nina
Sonic Youth	Incinerate
Ladytron	Seventeen
Bob Marley & The Wailers	No More Trouble
Black Uhuru	I Love King Selassie
Home Video	The Smoke
Steel Train	I Feel Weird
Louis Armstrong	Nobody Knows The Trouble I've Seen
Diana Krall	My Love Is
Linda Ronstadt	Little Girl Blue 
Bobby Womack	If You Think You're Lonely Now
Jermaine Jackson	Daddy's Home
K.C. & The Sunshine Band	Do You Wanna Go Party
Beyonce	I'd Rather Go Blind
Phil Perry	If Only You Knew
Buffalo Springfield	I Am A Child
Pink Floyd	Pigs On The Wing 1
The Association	Never My Love
Ray Charles	Lonely Avenue
Jakob Dylan	Gimme Some Truth 
Willie Nelson	Night Life
Gorillaz	Some Kind Of Nature 
The Pains Of Being Pure At Heart	Everything With You
We Were Promised Jetpacks	Ships With Holes Will Sink
The Duke Spirit	The Step And The Walk
Sharon Jones & The Dap-Kings	Mama Don't Like My Man
Wolf Parade	This Heart's On Fire
Ike & Tina Turner	I've Been Loving You Too Long
Air	Love
Kurt Elling	Say It 
Norah Jones	Shoot The Moon
Lou Rawls	You've Made Me So Very Happy
Mary J. Blige	A Dream
Nyasia	Who's Got Your Love
Destruction	Hate Is My Fuel
Dan Deacon	Okie Dokie
Innerpartysystem	American Trash
Thompson Square	Let's Fight
Bay City Rollers	Money Honey
Frankie Ruiz	Lo Dudo
Magneto	La Puerta Del Colegio
Santana	I Don't Wanna Lose Your Love 
Kiss	C'mon And Love Me
The Rolling Stones	Sway
Machine Head	Ten Ton Hammer
System Of A Down	War?
Bullet For My Valentine	Scream Aim Fire
Kansas	Fight Fire With Fire
The Beatles	Real Love
The Roots	The Fire 
The Used	Burning Down The House
Los Bukis	Contra Viento Y Marea
Anna Calvi	No More Words
Anna Calvi	Desire
Ricardo Arjona	La Mujer Que No Sone
Gang Of Four	Natural's Not In It
Stevie Wonder	Ordinary Pain
Jackie Wilson	To Be Loved
Death	Painkiller
Bayside	Already Gone
S. Carey	In The Dirt
Maps & Atlases	Living Decorations
Metallica	Free Speech For The Dumb
Tesla	Paradise
Aretha Franklin	See Saw
The Beatles	Your Mother Should Know
Alice Cooper	You Drive Me Nervous
Jill Scott	Hate On Me
Hooverphonic	2wicky
Kraak & Smaak	Keep Me Home 
The Cure	All Cats Are Grey
Crystal Castles	Vietnam
The Lemonheads	Dirty Robot
Pavement	Unfair
Basement Jaxx	Good Luck 
Machine Head	Clenching The Fists Of Dissent
Patti LaBelle	Over The Rainbow
Avenged Sevenfold	God Hates Us
Fear Factory	Fear Campaign
Dropkick Murphys	Peg O' My Heart
Stevie Wonder	Happy Birthday
Kem	Love Never Fails
Ray Charles	Sorry Seems To Be The Hardest Word 
Aaron Hall	All The Places 
Starfucker	Astoria
Anna Calvi	The Devil
Johnny Preston	Running Bear
The Five Keys	The Glory Of Love
Metric	Monster Hospital
The Used	Blue And Yellow
Lucinda Williams	Kiss Like Your Kiss
Waka Flocka Flame	Bang 
Randy Newman	It's Money That I Love
Korn	Blind
Mastodon	Colony Of Birchmen
Anita Baker	Lead Me Into Love
Jaill	The Stroller
Cut Copy	Hearts On Fire
Fleetwood Mac	Showbiz Blues
Massive Attack	Angel
The Cardigans	Carnival
Women	Locust Valley
The Flamingos	I'll Be Home
John Mayer	Perfectly Lonely
Paul McCartney	Another Day
Band Of Horses	Is There A Ghost
Robbie Robertson	Sweet Fire Of Love
Procol Harum	Conquistador
Exodus	Bonded By Blood
Lionel Richie	Deep River Woman
Iron Maiden	Be Quick Or Be Dead
Deadmau5	Outta My Life
Eliza Gilkyson	Looking For A Place
Calexico	Victor Jara's Hands
Warren Haynes	On A Real Lonely Night
Otis Redding	Let Me Come On Home
Sade	Love Is Found
Z-Trip	Walking Dead 
Cristian	Amor
Aterciopelados	Rompecabezas
Eric Clapton	Let It Grow
Avenged Sevenfold	Nightmare
Scorpions	Rock You Like A Hurricane
Papa Roach	Burn
Doors	Love Her Madly
Cult	Fire Woman
Machine Head	Aesthetics Of Hate
Dir En Grey	C
Red Hot Chili Peppers	Scar Tissue
Doors	Light My Fire
Smashing Pumpkins	Bullet With Butterfly Wings
Mudvayne	Scream With Me
Chevelle	Send The Pain Below
Motley Crue	Home Sweet Home
Rolling Stones	Gimme Shelter
Kiss	King Of The Night Time World
Grupo Bryndis	Asi Es El Amor
Los Angeles Negros	A Ti
R. Kelly	Touched A Dream
Women	Narrow With The Hall
Burial	Ghost Hardware
My Bloody Valentine	Soon
The Pains Of Being Pure At Heart	Even In Dreams
Elf Power	Let The Serpent Sleep
Andrew Bird	Simple X
The Beatles	For You Blue
Bobby Vinton	My Melody Of Love
Arc Angels	Shape I'm In
Bob Dylan	Corrina, Corrina
Steel Panther	Death To All But Metal
Sheryl Crow	Killer Life
Big Head Todd & The Monsters	Please Don't Tell Her
Aaron Lewis	Massachusetts
Fleetwood Mac	Songbird
Boston	Party
The Beatles	Maxwell's Silver Hammer
The Who	Gettin' In Tune
Rene & Angela	I Love You More
Chaka Khan	Got To Be There
Shalamar	Somewhere There's A Love
Tiesto	Who Wants To Be Alone 
George Duke	Listen Baby
Musiq	Girl Next Door 
The Cure	The Perfect Girl
Martha & The Muffins	Echo Beach
Devo	Girl U Want
Ben Harper & The Innocent Criminals	Fight Outta You
Ginuwine	Trouble 
Tool	Part Of Me
Zapp & Roger	Slow And Easy
Patti LaBelle	When You Talk About Love
Mila J	No More Complaining
Musiq	Settle For My Love 
Brook Benton	Thank You Pretty Baby
Pink Floyd	Set The Controls For The Heart Of The Sun
Austrian Death Machine	It's Not A Tumor 
Walls Of Jericho	A Trigger Full Of Promises
Firehouse	Love Of A Lifetime
Jo Dee Messina	Burn
Chimaira	Power Trip
Radiohead	Go To Sleep
Can	Moonshake
Nouvelle Vague	Ever Fallen In Love?
Matt & Kim	Don't Slow Down
New Found Glory	It's Not Your Fault
LCD Soundsystem	Disco Infiltrator
Kisses	People Can Do The Most Amazing Things
Hot Chip	We Have Love
Starfucker	The White Of Noon
Wilson Pickett	I'm In Love
The Black Dahlia Murder	What A Horrible Night To Have A Curse
New York Dolls	Trash
Howlin' Wolf	Built For Comfort
Alela Diane	To Begin
Menomena	Lunchmeat
Malachai	Rainbows 
Frightened Rabbit	Fast Blood
Reba McEntire	I'm Not That Lonely Yet
Michael Bolton	To Love Somebody
Lupe Fiasco	Intruder Alert 
The Everly Brothers	Let It Be Me
Tiziano Ferro	Tardes Negras
Kyle Riabko	What Did I Get Myself Into
Donnie McClurkin	I Love To Praise Him
The Foreign Exchange	If This Is Love 
Israel Houghton	Our God
Kid Rock	Feel Like Makin' Love
Connie Smith	Just For What I Am
Of Montreal	Doing Nothing
Gold Motel	The Cruel One
Rotten Sound	Scared
Wolf Parade	I'll Believe In Anything
The Rapture	House Of Jealous Lovers
Best Coast	Happy
OFF!	Poison City
Cradle Of Filth	Nymphetamine
Mount Moriah	Lament
Low	Just Stand Back
Bright Eyes	Devil Town
Daft Punk	Something About Us
LCD Soundsystem	Too Much Love
Fenech-Soler	Contender
Luis Fonsi	Abrazar La Vida
Faith Hill	Joy To The World
Faith Hill	Where Are You Christmas?
John Lennon	Love
D'Angelo	Cruisin'
John Lennon	Happy Xmas 
Eric Lindell	Lullaby For Mercy Ann
Anti-Flag	Turncoat
Dottie Peoples	Happy In Jesus
CeCe Winans	Away In A Manger
Brian McKnight	Because Of His Love
Israel & New Breed	Have Yourself A Merry Little Christmas
Daryl Hall & John Oates	Home For Christmas
Harry Connick, Jr.	Blue Christmas
Kenny G	Joy To The World
Peter White	Silent Night
Vanessa Williams	Joy To The World 
Frank Sinatra	Have Yourself A Merry Little Christmas
Mariah Carey	Joy To The World
Mariah Carey	Silent Night
Rascal Flatts	I'll Be Home For Christmas
Kenny Rogers & Dolly Parton	With Bells On
Alan Jackson	Let It Be Christmas
Kenny Chesney	Pretty Paper
Jo Dee Messina	Silent Night
The Carpenters	Have Yourself A Merry Little Christmas
Casting Crowns	Silent Night
Jim Brickman	Sending You A Little Christmas
Lanae' Hale	Carol Of The Bells
James Taylor	Have Yourself A Merry Little Christmas
Bing Crosby	I Wish You A Merry Christmas
Andy Williams	Silent Night
Josh Groban	Silent Night
Peter, Paul & Mary	We Wish You A Merry Christmas 
Coldplay	Have Yourself A Merry Little Christmas
Amy Grant	Silent Night
Vince Gill	Let There Be Peace On Earth
Stevie Wonder	One Little Christmas Tree
Six Feet Under	Shadow Of The Reaper
David Crowder Band	Feliz Navidad
Sanctus Real	Silent Night
Out Of Eden	O Little Town Of Bethlehem
Sara Groves	Child Of Love
Stacie Orrico	Love Came Down
Michael McDonald	I'll Be Home For Christmas
The Jackson 5	Give Love On Christmas Day
The Jackson 5	Have Yourself A Merry Little Christmas
Frank Sinatra	Silent Night
Bing Crosby	Happy Holidays 
Sammy Kershaw	Christmas Time's A Comin'
Lonestar	All My Love For Christmas
Obituary	Slowly We Rot
Black Eyed Peas	Power To The People
Regina Spektor	Real Love
Jane Monheit	Have Yourself A Merry Little Christmas
Los Lonely Boys	Feliz Navidad
Underworld	Beautiful Burnout
Crystal Castles	Alice Practice
The Chemical Brothers	Another World
Randy Travis	White Christmas Makes Me Blue
Lady Antebellum	Blue Christmas
Rose	Sombre Con
Talking Heads	Blind
Queen	Thank God It's Christmas
Beck	Nobody's Fault But My Own
King Crimson	Matte Kudasai
Chris Tomlin	Joy To The World 
Dave Barnes	Family Tree
MERCY ME	Joseph's Lullaby
Brooklyn Tabernacle Choir	Happy Birthday Jesus
Matt Maher	Empty & Beautiful
The Temptations	Give Love On Christmas Day
Ledisi	Silent Night
Ledisi	Have Yourself A Merry Little Christmas
The O'Jays	Christmas Ain't Christmas 
Ledisi	What A Wonderful World
The Damned Things	Handbook For The Recently Deceased
Jaci Velasquez	Feliz Navidad
Luis Miguel	Ayer
Yolanda Adams	Give Love On Christmas Day
Slaughter	Mad About You
The Ramones	Merry Christmas 
B.B. King	Merry Christmas Baby
Harry Connick, Jr.	This Christmas
Gloria Estefan	This Christmas
Diana Krall	Have Yourself A Merry Little Christmas
Curtis Lee	Pretty Little Angel Eyes
Mountain	Theme From An Imaginary Western
Bing Crosby	Silent Night
Th' Legendary Shack Shakers	Swampblood
Aretha Franklin	I'm In Love
Karrin Allyson	Everything Must Change
JJ Grey & Mofro	On Fire
Elvis Costello	One Bell Ringing
Mudcrutch	Crystal River
Louis Armstrong	What A Wonderful World
The Rolling Stones	Going Home
Elvis Presley	Blue Christmas 
Brooks & Dunn	Blue Christmas
Randy Travis	Pretty Paper
Slayer	Warzone
Meat Loaf	Hot Patootie-Bless My Soul
The Prodigy	Girls
Susan Boyle	Silent Night
Vince Gill	Blue Christmas
Ricky Van Shelton	Blue Christmas
Clay Walker	Blue Christmas
Mick Hucknall	Ain't That Lovin' You
Luther Vandross	Got You Home
Marques Houston	Favorite Girl
Boney James	Love Song 
Blonde Redhead	Love Or Prison
Goldfrapp	Little Bird
Smashing Pumpkins	Soma
Moby	Nearer
Cheap Trick	Auf Wiedersehen
Blonde Redhead	Here Sometimes
Zero 7	Ghost Symbol
Nirvana	Frances Farmer Will Have Her Revenge On Seattle
Nouvelle Vague	Making Plans For Nigel
The Cure	Prayers For Rain
Band Of Horses	The Funeral
Barcelona	Colors
Joan Sebastian	Oyeme Chatita
Vicente Fernandez	Si Te Vas No Hay Lio
The Mamas & The Papas	Words Of Love
Armored Saint	Reign Of Fire
Billie Holiday	Am I Blue?
Solomon Burke	None Of Us Are Free
The Little Willies	Night Life
Madeleine Peyroux	Careless Love
Ella Fitzgerald	Solitude 
Heart	How Can I Refuse
Cat Stevens	Sad Lisa
Rush	Cold Fire
The Mighty Mighty Bosstones	So Sad To Say
Wire	Feeling Called Love
Lykke Li	My Love
The Beatles	Her Majesty
Jose Feliciano	La Copa Rota
The Beach Boys	Surfer Girl
Billie Holiday	I Hear Music
Aretha Franklin	Baby I Love You
Kool & The Gang	Victory
Willie Nelson & Wynton Marsalis	Night Life
J Dilla	Two Can Win
George Harrison	You
Kem	When I'm Loving You
Natalie Merchant	Crying, My Little One
All-4-One	So Much In Love
Lacy J. Dalton	Takin' It Easy
Beach House	Gila
Jenny And Johnny	While Men Are Dreaming
Royksopp	It's What I Want
OK Go	All Is Not Lost
Rogue Wave	Endless Shovel
Daft Punk	Steam Machine
Clap Your Hands Say Yeah	Is This Love?
The Clash	Hate And War
Bauhaus	The Passion Of Lovers
Huey Lewis And The News	Respect Yourself
Ted Leo & The Pharmacists	Army Bound
Cat Power	He War
Jack Jones	Love Boat Theme
The Kinks	Set Me Free
Antony & The Johnsons	Shake That Devil
Foxy Shazam	Unstoppable
The Pixies	La La Love You
The Breeders	Do You Love Me Now?
Mark Ronson	Just 
Chris Knight	A Pretty Good Guy
Daft Punk	Revolution 909
Broadcast	Tender Buttons
Ted Leo & The Pharmacists	The Ballad Of The Sin Father
Axwell	Nothing But Love 
Twisted Sister	Burn In Hell
Exodus	The Toxic Waltz
The Red Hot Chili Peppers	Fire
Dum Dum Girls	I Will Be
Bowerbirds	House Of Diamonds
Bullet For My Valentine	Alone
TKA	Louder Than Love
Tom Jones	Without Love 
Frankie Ruiz	La Rueda
Musiq	Girl Next Door 
Devo	Race Of Doom
The Red Hot Chili Peppers	Fight Like A Brave
Living Colour	Glamour Boys
Norah Jones	The Long Way Home
The J. Geils Band	Looking For A Love
Blood Brothers	Set Fire To The Face On Fire
Times Of Grace	Fight For Life
Pantera	Floods
Chet Baker	Let's Get Lost
Sarah Vaughan	Little Girl Blue
Coco Montoya	Love Gotcha
Sepultura	Territory
Feist	The Limit To Your Love
Kem	Into You
Axe Bahia	Beso En La Boca
The Vaselines	Molly's Lips
Dinah Washington	Blue Skies
Jill Scott	Bedda At Home
Mitty Collier	Sharing You
Evile	Armoured Assault
The Brian Jonestown Massacre	Sailor
Caribou	Sun
Dean Martin	Send Me The Pillow You Dream On
Abysmal Dawn	The Descent
The Five Keys	Close Your Eyes
Ella Fitzgerald	Rocks In My Bed
The Cure	The End of The World
The Ramones	Surfin' Bird
Bloc Party	Banquet
The Kooks	If Only
The White Tie Affair	Candle 
Keane	This Is The Last Time
Smashing Pumpkins	I Am One
Bif Naked	Lucky
Visions Of Atlantis	Twist Of Fate
Wilco	War On War
Jenny Lewis	Pretty Bird
Visions Of Atlantis	Conquest Of Others
Steel Train	Firecracker
Cavalera Conspiracy	Blunt Force Trauma
Mastodon	Iron Tusk
Luis Enrique	San Juan Sin Ti
Alejandra Guzman	Hacer El Amor Con Otro
Neil Diamond	Kentucky Woman
Tinariwen	Matadjem Yinmixan
Charles Bradley	Heart Of Gold 
Joan Armatrading	Love And Affection
Blood Brothers	Love Rhymes With Hideous Car Wreck
Miike Snow	Burial
Alice Russell	Hurry On Now
Dixie Chicks	I Can Love You Better
Darryl Worley	Family Tree
Chris Ledoux	Hooked On An 8 Second Ride
The Brian Jonestown Massacre	Wisdom
Brooks & Dunn	We'll Burn That Bridge
The Ting Tings	That's Not My Name
John Gold	Baby It's Your Life
Richie Havens	Here Comes The Sun
Sophie Milman	I'm On Fire
Metallica	Seek &#x26; Destroy
Radiohead	Nude
Crocodiles	All My Hate And My Hexes Are For You
Austra	Spellwork
The Suburbs	Love Is The Law
The Kinks	Everybody's Gonna Be Happy
VHS Or Beta	Love In My Pocket
The Flaming Lips	Sagittarius Silver Announcement
Lee Andrews & The Hearts	Long Lonely Nights
Kraftwerk	Neon Lights
The Grateful Dead	Till The Morning Comes
Caribou	Sun
Timi Yuro	Hurt
Eric Benet	Hurricane
David Rock Feinstein	Metal Will Never Die 
Byron Cage	Glory To Your Name
Martha & The Vandellas	I'm Ready For Love
No Age	Things I Did When I Was Dead
The Raveonettes	Evil Seeds
Atreyu	Lonely
Finger Eleven	Stay In Shadow
Lacuna Coil	I Won't Tell You
Serj Tankian	Sky Is Over
Buckcherry	Broken Glass
Joss Stone	Bruised But Not Broken
Janet Jackson	Because Of Love
Framing Hanley	You Stupid Girl
Los Primos De Durango	Se Me Antoja Tu Piel
Alexander O'Neal	Innocent
Raheem DeVaughn	Nobody Wins A War 
Prince	Sexy Dancer
Ledisi	Love Never Changes
Unwritten Law	Save Me
Gwar	A Gathering Of Ghouls
BarlowGirl	Stay With Me
British Sea Power	Oh Larsen B
Neil Young	Angry World
Sneaker Pimps	Bloodsport
Yeah Yeah Yeahs	Dull Life
Chalino Sanchez	Corazoncito Tirano
J Dilla	U-Love
Wavves	Super Soaker
Film School	Sunny Day
Belle & Sebastian	The Ghost Of Rockschool
M. Ward	Blake's View
Hannah Montana	Gonna Get This 
Joyce Sims	All And All
Skillet	Live Free Or Let Me Die
The Smithereens	Too Much Passion
Bobby Womack	Lookin' For A Love
Vanessa Williams	Lazy Afternoon
Harry Connick, Jr.	Just Kiss Me
Jonathan Nelson	How Great Is Our God 
Buddy Guy	I Smell Trouble
The Prodigy	One Love
The Vaselines	You Think You're A Man
Mishka	Above The Bones
Azure Ray	The Drinks We Drank Last Night
The Flaming Lips	The Sparrow Looks Up At The Machine
Tommy Dorsey & His Orchestra	I'll Never Smile Again
Louis Armstrong	We Have All The Time In The World
Alkaline Trio	Time To Waste
Marc Anthony	Hasta Que Vuelvas Conmigo 
The Carpenters	Ticket To Ride
Jazmine Sullivan	After The Hurricane
Beres Hammond	Try If You Want
Alaine	Heavenly
John Pizzarelli	Happy Talk
Ray Charles	Somewhere Over The Rainbow 
U2	Pride 
Guns N' Roses	Paradise City 
Skeeter Davis	I Can't Stay Mad At You
Cascada	Miracle
Teddy Pendergrass	Easy, Easy, Got To Take It Easy
Armin Van Buuren	In And Out Of Love
Glen Campbell	Dream Baby 
Disturbed	Believe
Los Traileros Del Norte	Anoche Estuve Llorando
Queen Latifah	Weekend Love
The Beatles	I'm Happy Just To Dance With You
Midlake	Head Home
Joan Sebastian	Amor Limosnero
The Kills	Getting Down
Slayer	Necrophobic
Tame Impala	The Bold Arrow Of Time
Buke And Gass	Naked Cities
We Are Scientists	Pittsburgh
